run_id,stage,design_id,manifest_row,model_id,provider,language,story_id,target_mode,repetition,ok,profile_entropy
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,0,openai/gpt-5-mini,openrouter,en,T1,reader_side,1,True,0.744861082
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,1,openai/gpt-5-mini,openrouter,en,T1,reader_side,2,True,0.78502892
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,2,openai/gpt-5-mini,openrouter,en,T1,reader_side,3,True,0.695428149
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,3,openai/gpt-5-mini,openrouter,en,T1,reader_side,4,True,0.759698447
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,4,openai/gpt-5-mini,openrouter,en,T1,reader_side,5,True,0.689938819
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,5,openai/gpt-5-mini,openrouter,en,T1,reader_side,6,True,0.695917889
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,6,openai/gpt-5-mini,openrouter,en,T1,reader_side,7,True,0.757151476
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,7,openai/gpt-5-mini,openrouter,en,T1,reader_side,8,True,0.78502892
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,8,openai/gpt-5-mini,openrouter,en,T1,reader_side,9,True,0.761355978
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,9,openai/gpt-5-mini,openrouter,en,T1,reader_side,10,True,0.747816065
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,10,openai/gpt-5-mini,openrouter,en,T1,character_side,1,True,0.79188654
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,11,openai/gpt-5-mini,openrouter,en,T1,character_side,2,True,0.662505605
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,12,openai/gpt-5-mini,openrouter,en,T1,character_side,3,True,0.855290203
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,13,openai/gpt-5-mini,openrouter,en,T1,character_side,4,True,0.837537742
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,14,openai/gpt-5-mini,openrouter,en,T1,character_side,5,True,0.894964538
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,15,openai/gpt-5-mini,openrouter,en,T1,character_side,6,True,0.612197223
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,16,openai/gpt-5-mini,openrouter,en,T1,character_side,7,True,0.860950352
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,17,openai/gpt-5-mini,openrouter,en,T1,character_side,8,True,0.858900384
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,18,openai/gpt-5-mini,openrouter,en,T1,character_side,9,True,0.85416182
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,19,openai/gpt-5-mini,openrouter,en,T1,character_side,10,True,0.893150601
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,20,openai/gpt-5-mini,openrouter,en,T2,reader_side,1,True,0.829233787
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,21,openai/gpt-5-mini,openrouter,en,T2,reader_side,2,True,0.792386417
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,22,openai/gpt-5-mini,openrouter,en,T2,reader_side,3,True,0.850787447
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,23,openai/gpt-5-mini,openrouter,en,T2,reader_side,4,True,0.810269423
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,24,openai/gpt-5-mini,openrouter,en,T2,reader_side,5,True,0.792386417
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,25,openai/gpt-5-mini,openrouter,en,T2,reader_side,6,True,0.806987083
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,26,openai/gpt-5-mini,openrouter,en,T2,reader_side,7,True,0.810269423
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,27,openai/gpt-5-mini,openrouter,en,T2,reader_side,8,True,0.830752842
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,28,openai/gpt-5-mini,openrouter,en,T2,reader_side,9,True,0.847188083
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,29,openai/gpt-5-mini,openrouter,en,T2,reader_side,10,True,0.785730213
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,30,openai/gpt-5-mini,openrouter,en,T2,character_side,1,True,0.976576294
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,31,openai/gpt-5-mini,openrouter,en,T2,character_side,2,True,0.978702906
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,32,openai/gpt-5-mini,openrouter,en,T2,character_side,3,True,0.993721179
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,33,openai/gpt-5-mini,openrouter,en,T2,character_side,4,True,0.885141731
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,34,openai/gpt-5-mini,openrouter,en,T2,character_side,5,True,0.92551328
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,35,openai/gpt-5-mini,openrouter,en,T2,character_side,6,True,0.975336326
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,36,openai/gpt-5-mini,openrouter,en,T2,character_side,7,True,0.970950594
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,37,openai/gpt-5-mini,openrouter,en,T2,character_side,8,True,0.926754404
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,38,openai/gpt-5-mini,openrouter,en,T2,character_side,9,True,0.948422965
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,39,openai/gpt-5-mini,openrouter,en,T2,character_side,10,True,0.989241014
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,40,openai/gpt-5-mini,openrouter,en,T3,reader_side,1,True,0.966075361
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,41,openai/gpt-5-mini,openrouter,en,T3,reader_side,2,True,0.976576294
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,42,openai/gpt-5-mini,openrouter,en,T3,reader_side,3,True,0.950018941
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,43,openai/gpt-5-mini,openrouter,en,T3,reader_side,4,True,0.956636447
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,44,openai/gpt-5-mini,openrouter,en,T3,reader_side,5,True,0.984724005
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,45,openai/gpt-5-mini,openrouter,en,T3,reader_side,6,True,0.956484772
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,46,openai/gpt-5-mini,openrouter,en,T3,reader_side,7,True,0.983067678
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,47,openai/gpt-5-mini,openrouter,en,T3,reader_side,8,True,0.981884635
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,48,openai/gpt-5-mini,openrouter,en,T3,reader_side,9,True,0.972269659
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,49,openai/gpt-5-mini,openrouter,en,T3,reader_side,10,True,0.970282423
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,50,openai/gpt-5-mini,openrouter,en,T3,character_side,1,True,0.955732572
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,51,openai/gpt-5-mini,openrouter,en,T3,character_side,2,True,0.963044257
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,52,openai/gpt-5-mini,openrouter,en,T3,character_side,3,True,0.990733788
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,53,openai/gpt-5-mini,openrouter,en,T3,character_side,4,True,0.986456248
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,54,openai/gpt-5-mini,openrouter,en,T3,character_side,5,True,0.975806748
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,55,openai/gpt-5-mini,openrouter,en,T3,character_side,6,True,0.989753789
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,56,openai/gpt-5-mini,openrouter,en,T3,character_side,7,True,0.986331282
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,57,openai/gpt-5-mini,openrouter,en,T3,character_side,8,True,0.975806748
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,58,openai/gpt-5-mini,openrouter,en,T3,character_side,9,True,0.989753789
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,59,openai/gpt-5-mini,openrouter,en,T3,character_side,10,True,0.938210167
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,60,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,1,True,0.956741194
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,61,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,2,True,0.958485056
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,62,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,3,True,0.902279389
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,63,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,4,True,0.956741194
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,64,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,5,True,0.899900599
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,65,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,6,True,0.899900599
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,66,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,7,True,0.943665692
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,67,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,8,True,0.899900599
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,68,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,9,True,0.883804105
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,69,anthropic/claude-haiku-4.5,openrouter,en,T1,reader_side,10,True,0.956741194
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,70,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,1,True,0.947379716
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,71,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,2,True,0.947379716
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,72,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,3,True,0.947379716
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,73,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,4,True,0.947379716
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,74,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,5,True,0.947379716
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,75,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,6,True,0.956741194
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,76,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,7,True,0.947379716
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,77,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,8,True,0.956741194
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,78,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,9,True,0.958485056
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,79,anthropic/claude-haiku-4.5,openrouter,en,T1,character_side,10,True,0.947379716
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,80,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,1,True,0.874712275
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,81,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,2,True,0.928272084
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,82,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,3,True,0.874712275
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,83,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,4,True,0.928272084
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,84,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,5,True,0.928272084
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,85,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,6,True,0.845819077
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,86,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,7,True,0.928272084
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,87,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,8,True,0.874712275
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,88,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,9,True,0.928272084
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,89,anthropic/claude-haiku-4.5,openrouter,en,T2,reader_side,10,True,0.874712275
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,90,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,1,True,0.971792826
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,91,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,2,True,0.971792826
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,92,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,3,True,0.970121
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,93,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,4,True,0.970121
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,94,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,5,True,0.971081609
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,95,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,6,True,0.970121
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,96,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,7,True,0.971792826
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,97,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,8,True,0.971081609
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,98,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,9,True,0.971792826
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,99,anthropic/claude-haiku-4.5,openrouter,en,T2,character_side,10,True,0.970121
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,100,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,1,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,101,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,2,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,102,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,3,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,103,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,4,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,104,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,5,True,0.997105646
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,105,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,6,True,0.995622565
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,106,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,7,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,107,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,8,True,0.997105646
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,108,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,9,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,109,anthropic/claude-haiku-4.5,openrouter,en,T3,reader_side,10,True,0.996733199
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,110,anthropic/claude-haiku-4.5,openrouter,en,T3,character_side,1,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,111,anthropic/claude-haiku-4.5,openrouter,en,T3,character_side,2,True,0.997105646
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,112,anthropic/claude-haiku-4.5,openrouter,en,T3,character_side,3,True,0.996733199
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,113,anthropic/claude-haiku-4.5,openrouter,en,T3,character_side,4,True,0.997105646
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,114,anthropic/claude-haiku-4.5,openrouter,en,T3,character_side,5,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,115,anthropic/claude-haiku-4.5,openrouter,en,T3,character_side,6,True,0.998200241
icicic2026_benchmark_positioning_v1_main,main,icicic2026_benchmark_positioning_v1,116,anthropic/claude-haiku-4.5,openrouter,en,T3,character_side,7,True,0.998200241
