run_id,stage,design_id,manifest_row,model_id,provider,language,story_id,target_mode,repetition,ok,profile_entropy
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,0,openai/gpt-5.4,openrouter,en,T1,reader_side,1,True,0.767753015
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,1,openai/gpt-5.4,openrouter,en,T1,reader_side,2,True,0.787349794
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,2,openai/gpt-5.4,openrouter,en,T1,reader_side,3,True,0.739344738
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,3,openai/gpt-5.4,openrouter,en,T1,reader_side,4,True,0.78708853
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,4,openai/gpt-5.4,openrouter,en,T1,reader_side,5,True,0.785730213
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,5,openai/gpt-5.4,openrouter,en,T1,reader_side,6,True,0.798808452
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,6,openai/gpt-5.4,openrouter,en,T1,reader_side,7,True,0.790428321
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,7,openai/gpt-5.4,openrouter,en,T1,reader_side,8,True,0.734687284
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,8,openai/gpt-5.4,openrouter,en,T1,reader_side,9,True,0.828233954
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,9,openai/gpt-5.4,openrouter,en,T1,reader_side,10,True,0.777685852
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,10,openai/gpt-5.4,openrouter,en,T1,character_side,1,True,0.744130555
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,11,openai/gpt-5.4,openrouter,en,T1,character_side,2,True,0.782509605
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,12,openai/gpt-5.4,openrouter,en,T1,character_side,3,True,0.749164586
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,13,openai/gpt-5.4,openrouter,en,T1,character_side,4,True,0.793417869
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,14,openai/gpt-5.4,openrouter,en,T1,character_side,5,True,0.782509605
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,15,openai/gpt-5.4,openrouter,en,T1,character_side,6,True,0.782088783
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,16,openai/gpt-5.4,openrouter,en,T1,character_side,7,True,0.793417869
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,17,openai/gpt-5.4,openrouter,en,T1,character_side,8,True,0.782598192
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,18,openai/gpt-5.4,openrouter,en,T1,character_side,9,True,0.744130555
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,19,openai/gpt-5.4,openrouter,en,T1,character_side,10,True,0.772365847
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,20,openai/gpt-5.4,openrouter,en,T2,reader_side,1,True,0.827921289
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,21,openai/gpt-5.4,openrouter,en,T2,reader_side,2,True,0.830726692
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,22,openai/gpt-5.4,openrouter,en,T2,reader_side,3,True,0.802359478
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,23,openai/gpt-5.4,openrouter,en,T2,reader_side,4,True,0.848510247
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,24,openai/gpt-5.4,openrouter,en,T2,reader_side,5,True,0.806907085
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,25,openai/gpt-5.4,openrouter,en,T2,reader_side,6,True,0.802359478
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,26,openai/gpt-5.4,openrouter,en,T2,reader_side,7,True,0.850181348
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,27,openai/gpt-5.4,openrouter,en,T2,reader_side,8,True,0.799893545
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,28,openai/gpt-5.4,openrouter,en,T2,reader_side,9,True,0.850181348
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,29,openai/gpt-5.4,openrouter,en,T2,reader_side,10,True,0.813160879
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,30,openai/gpt-5.4,openrouter,en,T2,character_side,1,True,0.852135281
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,31,openai/gpt-5.4,openrouter,en,T2,character_side,2,True,0.853607228
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,32,openai/gpt-5.4,openrouter,en,T2,character_side,3,True,0.833571166
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,33,openai/gpt-5.4,openrouter,en,T2,character_side,4,True,0.80539177
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,34,openai/gpt-5.4,openrouter,en,T2,character_side,5,True,0.843815707
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,35,openai/gpt-5.4,openrouter,en,T2,character_side,6,True,0.865050954
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,36,openai/gpt-5.4,openrouter,en,T2,character_side,7,True,0.855609025
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,37,openai/gpt-5.4,openrouter,en,T2,character_side,8,True,0.85241295
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,38,openai/gpt-5.4,openrouter,en,T2,character_side,9,True,0.7963998
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,39,openai/gpt-5.4,openrouter,en,T2,character_side,10,True,0.86107097
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,40,openai/gpt-5.4,openrouter,en,T3,reader_side,1,True,0.993704887
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,41,openai/gpt-5.4,openrouter,en,T3,reader_side,2,True,0.995826187
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,42,openai/gpt-5.4,openrouter,en,T3,reader_side,3,True,0.995489136
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,43,openai/gpt-5.4,openrouter,en,T3,reader_side,4,True,0.996884874
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,44,openai/gpt-5.4,openrouter,en,T3,reader_side,5,True,0.995447843
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,45,openai/gpt-5.4,openrouter,en,T3,reader_side,6,True,0.995085481
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,46,openai/gpt-5.4,openrouter,en,T3,reader_side,7,True,0.993468047
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,47,openai/gpt-5.4,openrouter,en,T3,reader_side,8,True,0.995801418
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,48,openai/gpt-5.4,openrouter,en,T3,reader_side,9,True,0.996126892
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,49,openai/gpt-5.4,openrouter,en,T3,reader_side,10,True,0.996256503
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,50,openai/gpt-5.4,openrouter,en,T3,character_side,1,True,0.967410234
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,51,openai/gpt-5.4,openrouter,en,T3,character_side,2,True,0.968781662
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,52,openai/gpt-5.4,openrouter,en,T3,character_side,3,True,0.949789123
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,53,openai/gpt-5.4,openrouter,en,T3,character_side,4,True,0.964208924
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,54,openai/gpt-5.4,openrouter,en,T3,character_side,5,True,0.9657919
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,55,openai/gpt-5.4,openrouter,en,T3,character_side,6,True,0.968259434
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,56,openai/gpt-5.4,openrouter,en,T3,character_side,7,True,0.979226824
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,57,openai/gpt-5.4,openrouter,en,T3,character_side,8,True,0.968515241
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,58,openai/gpt-5.4,openrouter,en,T3,character_side,9,True,0.968029711
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,59,openai/gpt-5.4,openrouter,en,T3,character_side,10,True,0.966628484
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,60,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,1,True,0.762273727
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,61,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,2,True,0.762273727
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,62,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,3,True,0.759729445
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,63,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,4,True,0.762273727
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,64,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,5,True,0.759729445
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,65,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,6,True,0.759729445
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,66,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,7,True,0.762273727
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,67,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,8,True,0.759729445
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,68,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,9,True,0.759729445
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,69,anthropic/claude-sonnet-4.5,openrouter,en,T1,reader_side,10,True,0.762273727
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,70,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,1,True,0.754602888
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,71,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,2,True,0.809944176
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,72,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,3,True,0.855168888
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,73,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,4,True,0.827018918
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,74,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,5,True,0.827018918
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,75,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,6,True,0.809944176
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,76,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,7,True,0.798713548
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,77,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,8,True,0.882167034
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,78,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,9,True,0.882167034
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,79,anthropic/claude-sonnet-4.5,openrouter,en,T1,character_side,10,True,0.882167034
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,80,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,1,True,0.768276159
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,81,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,2,True,0.765109079
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,82,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,3,True,0.749814916
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,83,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,4,True,0.749814916
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,84,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,5,True,0.768276159
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,85,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,6,True,0.768276159
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,86,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,7,True,0.768276159
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,87,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,8,True,0.768276159
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,88,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,9,True,0.768276159
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,89,anthropic/claude-sonnet-4.5,openrouter,en,T2,reader_side,10,True,0.765109079
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,90,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,1,True,0.927804477
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,91,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,2,True,0.927804477
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,92,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,3,True,0.927996133
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,93,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,4,True,0.927804477
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,94,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,5,True,0.927804477
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,95,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,6,True,0.927996133
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,96,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,7,True,0.927804477
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,97,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,8,True,0.943181908
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,98,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,9,True,0.927804477
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,99,anthropic/claude-sonnet-4.5,openrouter,en,T2,character_side,10,True,0.943181908
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,100,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,1,True,0.996733199
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,101,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,2,True,0.995622565
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,102,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,3,True,0.995622565
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,103,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,4,True,0.995622565
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,104,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,5,True,0.995622565
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,105,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,6,True,0.995622565
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,106,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,7,True,0.996733199
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,107,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,8,True,0.995622565
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,108,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,9,True,0.995622565
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,109,anthropic/claude-sonnet-4.5,openrouter,en,T3,reader_side,10,True,0.995622565
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,110,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,1,True,0.83699451
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,111,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,2,True,0.83699451
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,112,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,3,True,0.782495403
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,113,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,4,True,0.83699451
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,114,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,5,True,0.83699451
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,115,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,6,True,0.83699451
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,116,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,7,True,0.83699451
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,117,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,8,True,0.782495403
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,118,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,9,True,0.83699451
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,119,anthropic/claude-sonnet-4.5,openrouter,en,T3,character_side,10,True,0.83699451
