run_id,stage,design_id,manifest_row,model_id,provider,language,story_id,target_mode,repetition,ok,profile_entropy
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,120,google/gemini-2.5-pro,openrouter,en,T1,reader_side,1,True,0.49553803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,121,google/gemini-2.5-pro,openrouter,en,T1,reader_side,2,True,0.496133319
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,122,google/gemini-2.5-pro,openrouter,en,T1,reader_side,3,True,0.492614068
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,123,google/gemini-2.5-pro,openrouter,en,T1,reader_side,4,True,0.493846254
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,124,google/gemini-2.5-pro,openrouter,en,T1,reader_side,5,True,0.49553803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,125,google/gemini-2.5-pro,openrouter,en,T1,reader_side,6,True,0.49553803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,126,google/gemini-2.5-pro,openrouter,en,T1,reader_side,7,True,0.49553803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,127,google/gemini-2.5-pro,openrouter,en,T1,reader_side,8,True,0.49553803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,128,google/gemini-2.5-pro,openrouter,en,T1,reader_side,9,True,0.485475297
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,129,google/gemini-2.5-pro,openrouter,en,T1,reader_side,10,True,0.636452798
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,130,google/gemini-2.5-pro,openrouter,en,T1,character_side,1,True,0.612197223
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,131,google/gemini-2.5-pro,openrouter,en,T1,character_side,2,True,0.459147917
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,132,google/gemini-2.5-pro,openrouter,en,T1,character_side,3,True,0.612197223
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,133,google/gemini-2.5-pro,openrouter,en,T1,character_side,4,True,0.689391747
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,134,google/gemini-2.5-pro,openrouter,en,T1,character_side,5,True,0.856798576
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,135,google/gemini-2.5-pro,openrouter,en,T1,character_side,6,True,0.959147917
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,136,google/gemini-2.5-pro,openrouter,en,T1,character_side,7,True,0.959147917
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,137,google/gemini-2.5-pro,openrouter,en,T1,character_side,8,True,0.612197223
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,138,google/gemini-2.5-pro,openrouter,en,T1,character_side,9,True,0.729573959
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,139,google/gemini-2.5-pro,openrouter,en,T1,character_side,10,True,0.689391747
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,140,google/gemini-2.5-pro,openrouter,en,T2,reader_side,1,True,0.49973651
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,141,google/gemini-2.5-pro,openrouter,en,T2,reader_side,2,True,0.49973651
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,142,google/gemini-2.5-pro,openrouter,en,T2,reader_side,3,True,0.49973651
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,143,google/gemini-2.5-pro,openrouter,en,T2,reader_side,4,True,0.49973651
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,144,google/gemini-2.5-pro,openrouter,en,T2,reader_side,5,True,0.49973651
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,145,google/gemini-2.5-pro,openrouter,en,T2,reader_side,6,True,0.49973651
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,146,google/gemini-2.5-pro,openrouter,en,T2,reader_side,7,True,0.49973651
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,147,google/gemini-2.5-pro,openrouter,en,T2,reader_side,8,True,0.49973651
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,148,google/gemini-2.5-pro,openrouter,en,T2,reader_side,9,True,0.620018125
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,149,google/gemini-2.5-pro,openrouter,en,T2,reader_side,10,True,0.617248898
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,150,google/gemini-2.5-pro,openrouter,en,T2,character_side,1,True,0.948159818
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,151,google/gemini-2.5-pro,openrouter,en,T2,character_side,2,True,0.918161695
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,152,google/gemini-2.5-pro,openrouter,en,T2,character_side,3,True,0.919771291
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,153,google/gemini-2.5-pro,openrouter,en,T2,character_side,4,True,0.968466206
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,154,google/gemini-2.5-pro,openrouter,en,T2,character_side,5,True,0.791738741
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,155,google/gemini-2.5-pro,openrouter,en,T2,character_side,6,True,0.782670108
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,156,google/gemini-2.5-pro,openrouter,en,T2,character_side,7,True,0.91846893
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,157,google/gemini-2.5-pro,openrouter,en,T2,character_side,8,True,0.790628599
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,158,google/gemini-2.5-pro,openrouter,en,T2,character_side,9,True,0.919771291
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,159,google/gemini-2.5-pro,openrouter,en,T2,character_side,10,True,0.919771291
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,160,google/gemini-2.5-pro,openrouter,en,T3,reader_side,1,True,0.956744842
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,161,google/gemini-2.5-pro,openrouter,en,T3,reader_side,2,True,0.975654898
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,162,google/gemini-2.5-pro,openrouter,en,T3,reader_side,3,True,0.978017212
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,163,google/gemini-2.5-pro,openrouter,en,T3,reader_side,4,True,0.975654898
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,164,google/gemini-2.5-pro,openrouter,en,T3,reader_side,5,True,0.97531925
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,165,google/gemini-2.5-pro,openrouter,en,T3,reader_side,6,True,0.975654898
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,166,google/gemini-2.5-pro,openrouter,en,T3,reader_side,7,True,0.974164309
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,167,google/gemini-2.5-pro,openrouter,en,T3,reader_side,8,True,0.97531925
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,168,google/gemini-2.5-pro,openrouter,en,T3,reader_side,9,True,0.978051474
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,169,google/gemini-2.5-pro,openrouter,en,T3,reader_side,10,True,0.97531925
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,170,google/gemini-2.5-pro,openrouter,en,T3,character_side,1,True,0.803125875
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,171,google/gemini-2.5-pro,openrouter,en,T3,character_side,2,True,0.967361054
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,172,google/gemini-2.5-pro,openrouter,en,T3,character_side,3,True,0.910508682
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,173,google/gemini-2.5-pro,openrouter,en,T3,character_side,4,True,0.629114818
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,174,google/gemini-2.5-pro,openrouter,en,T3,character_side,5,True,0.918908079
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,175,google/gemini-2.5-pro,openrouter,en,T3,character_side,6,True,0.907183567
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,176,google/gemini-2.5-pro,openrouter,en,T3,character_side,7,True,0.692741976
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,177,google/gemini-2.5-pro,openrouter,en,T3,character_side,8,True,0.803125875
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,178,google/gemini-2.5-pro,openrouter,en,T3,character_side,9,True,0.921146095
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,179,google/gemini-2.5-pro,openrouter,en,T3,character_side,10,True,0.924636368
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,180,x-ai/grok-4.20,openrouter,en,T1,reader_side,1,True,0.850787562
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,181,x-ai/grok-4.20,openrouter,en,T1,reader_side,2,True,0.856623151
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,182,x-ai/grok-4.20,openrouter,en,T1,reader_side,3,True,0.887784828
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,183,x-ai/grok-4.20,openrouter,en,T1,reader_side,4,True,0.850787562
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,184,x-ai/grok-4.20,openrouter,en,T1,reader_side,5,True,0.881705387
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,185,x-ai/grok-4.20,openrouter,en,T1,reader_side,6,True,0.887784828
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,186,x-ai/grok-4.20,openrouter,en,T1,reader_side,7,True,0.887784828
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,187,x-ai/grok-4.20,openrouter,en,T1,reader_side,8,True,0.887784828
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,188,x-ai/grok-4.20,openrouter,en,T1,reader_side,9,True,0.881705387
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,189,x-ai/grok-4.20,openrouter,en,T1,reader_side,10,True,0.887784828
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,190,x-ai/grok-4.20,openrouter,en,T1,character_side,1,True,0.904152421
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,191,x-ai/grok-4.20,openrouter,en,T1,character_side,2,True,0.930948492
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,192,x-ai/grok-4.20,openrouter,en,T1,character_side,3,True,0.920625085
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,193,x-ai/grok-4.20,openrouter,en,T1,character_side,4,True,0.930948492
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,194,x-ai/grok-4.20,openrouter,en,T1,character_side,5,True,0.920625085
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,195,x-ai/grok-4.20,openrouter,en,T1,character_side,6,True,0.920625085
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,196,x-ai/grok-4.20,openrouter,en,T1,character_side,7,True,0.930948492
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,197,x-ai/grok-4.20,openrouter,en,T1,character_side,8,True,0.930948492
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,198,x-ai/grok-4.20,openrouter,en,T1,character_side,9,True,0.916639382
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,199,x-ai/grok-4.20,openrouter,en,T1,character_side,10,True,0.930948492
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,200,x-ai/grok-4.20,openrouter,en,T2,reader_side,1,True,0.89463439
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,201,x-ai/grok-4.20,openrouter,en,T2,reader_side,2,True,0.904040964
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,202,x-ai/grok-4.20,openrouter,en,T2,reader_side,3,True,0.89463439
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,203,x-ai/grok-4.20,openrouter,en,T2,reader_side,4,True,0.904040964
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,204,x-ai/grok-4.20,openrouter,en,T2,reader_side,5,True,0.913999038
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,205,x-ai/grok-4.20,openrouter,en,T2,reader_side,6,True,0.89463439
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,206,x-ai/grok-4.20,openrouter,en,T2,reader_side,7,True,0.89463439
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,207,x-ai/grok-4.20,openrouter,en,T2,reader_side,8,True,0.904040964
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,208,x-ai/grok-4.20,openrouter,en,T2,reader_side,9,True,0.913999038
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,209,x-ai/grok-4.20,openrouter,en,T2,reader_side,10,True,0.904040964
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,210,x-ai/grok-4.20,openrouter,en,T2,character_side,1,True,0.913250549
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,211,x-ai/grok-4.20,openrouter,en,T2,character_side,2,True,0.882347343
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,212,x-ai/grok-4.20,openrouter,en,T2,character_side,3,True,0.905190596
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,213,x-ai/grok-4.20,openrouter,en,T2,character_side,4,True,0.89463439
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,214,x-ai/grok-4.20,openrouter,en,T2,character_side,5,True,0.905190596
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,215,x-ai/grok-4.20,openrouter,en,T2,character_side,6,True,0.913250549
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,216,x-ai/grok-4.20,openrouter,en,T2,character_side,7,True,0.89463439
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,217,x-ai/grok-4.20,openrouter,en,T2,character_side,8,True,0.905190596
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,218,x-ai/grok-4.20,openrouter,en,T2,character_side,9,True,0.89463439
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,219,x-ai/grok-4.20,openrouter,en,T2,character_side,10,True,0.905190596
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,220,x-ai/grok-4.20,openrouter,en,T3,reader_side,1,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,221,x-ai/grok-4.20,openrouter,en,T3,reader_side,2,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,222,x-ai/grok-4.20,openrouter,en,T3,reader_side,3,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,223,x-ai/grok-4.20,openrouter,en,T3,reader_side,4,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,224,x-ai/grok-4.20,openrouter,en,T3,reader_side,5,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,225,x-ai/grok-4.20,openrouter,en,T3,reader_side,6,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,226,x-ai/grok-4.20,openrouter,en,T3,reader_side,7,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,227,x-ai/grok-4.20,openrouter,en,T3,reader_side,8,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,228,x-ai/grok-4.20,openrouter,en,T3,reader_side,9,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,229,x-ai/grok-4.20,openrouter,en,T3,reader_side,10,True,0.990148063
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,230,x-ai/grok-4.20,openrouter,en,T3,character_side,1,True,0.993532334
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,231,x-ai/grok-4.20,openrouter,en,T3,character_side,2,True,0.993532334
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,232,x-ai/grok-4.20,openrouter,en,T3,character_side,3,True,0.993721179
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,233,x-ai/grok-4.20,openrouter,en,T3,character_side,4,True,0.995209013
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,234,x-ai/grok-4.20,openrouter,en,T3,character_side,5,True,0.993532334
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,235,x-ai/grok-4.20,openrouter,en,T3,character_side,6,True,0.993532334
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,236,x-ai/grok-4.20,openrouter,en,T3,character_side,7,True,0.993532334
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,237,x-ai/grok-4.20,openrouter,en,T3,character_side,8,True,0.993532334
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,238,x-ai/grok-4.20,openrouter,en,T3,character_side,9,True,0.985015401
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,239,x-ai/grok-4.20,openrouter,en,T3,character_side,10,True,0.993532334
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,240,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,1,True,0.735868717
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,241,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,2,True,0.557760047
