run_id,stage,design_id,manifest_row,model_id,provider,language,story_id,target_mode,repetition,ok,profile_entropy
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,242,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,3,True,0.571577939
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,243,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,4,True,0.571577939
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,244,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,5,True,0.489007778
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,245,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,6,True,0.581281654
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,246,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,7,True,0.49553803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,247,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,8,True,0.589178855
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,248,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,9,True,0.588982658
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,249,deepseek/deepseek-v3.2,openrouter,en,T1,reader_side,10,True,0.578389825
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,250,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,1,True,0.722373502
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,251,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,2,True,0.647918195
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,252,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,3,True,0.803046109
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,253,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,4,True,0.761327245
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,254,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,5,True,0.466055784
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,255,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,6,True,0.752620407
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,256,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,7,True,0.49553803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,257,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,8,True,0.49553803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,258,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,9,True,0.710777084
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,259,deepseek/deepseek-v3.2,openrouter,en,T1,character_side,10,True,0.74861216
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,260,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,1,True,0.695733252
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,261,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,2,True,0.695733252
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,262,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,3,True,0.577385857
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,263,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,4,True,0.695733252
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,264,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,5,True,0.577385857
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,265,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,6,True,0.769708975
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,266,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,7,True,0.769708975
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,267,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,8,True,0.769708975
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,268,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,9,True,0.695733252
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,269,deepseek/deepseek-v3.2,openrouter,en,T2,reader_side,10,True,0.695733252
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,270,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,1,True,0.787557296
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,271,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,2,True,0.828768501
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,272,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,3,True,0.970405645
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,273,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,4,True,0.790115803
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,274,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,5,True,0.754145068
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,275,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,6,True,0.919771291
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,276,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,7,True,0.789775572
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,277,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,8,True,0.876913777
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,278,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,9,True,0.850976345
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,279,deepseek/deepseek-v3.2,openrouter,en,T2,character_side,10,True,0.850976345
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,280,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,1,True,0.992486013
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,281,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,2,True,0.976224152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,282,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,3,True,0.976224152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,283,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,4,True,0.975336326
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,284,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,5,True,0.955342896
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,285,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,6,True,0.976224152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,286,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,7,True,0.993721179
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,287,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,8,True,0.976224152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,288,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,9,True,0.976224152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,289,deepseek/deepseek-v3.2,openrouter,en,T3,reader_side,10,True,0.993721179
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,290,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,1,True,0.861751244
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,291,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,2,True,0.889351973
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,292,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,3,True,0.768436984
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,293,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,4,True,0.955732572
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,294,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,5,True,0.926754404
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,295,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,6,True,0.95692206
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,296,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,7,True,0.878080915
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,297,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,8,True,0.903295979
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,298,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,9,True,0.944366379
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,299,deepseek/deepseek-v3.2,openrouter,en,T3,character_side,10,True,0.881377801
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,300,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,1,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,301,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,2,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,302,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,3,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,303,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,4,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,304,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,5,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,305,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,6,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,306,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,7,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,307,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,8,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,308,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,9,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,309,meta-llama/llama-4-maverick,openrouter,en,T1,reader_side,10,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,310,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,1,True,0.902447826
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,311,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,2,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,312,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,3,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,313,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,4,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,314,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,5,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,315,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,6,True,0.882347343
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,316,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,7,True,0.902447826
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,317,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,8,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,318,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,9,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,319,meta-llama/llama-4-maverick,openrouter,en,T1,character_side,10,True,0.900804749
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,320,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,1,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,321,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,2,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,322,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,3,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,323,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,4,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,324,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,5,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,325,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,6,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,326,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,7,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,327,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,8,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,328,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,9,True,0.785582694
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,329,meta-llama/llama-4-maverick,openrouter,en,T2,reader_side,10,True,0.785582694
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,330,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,1,True,0.68898152
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,331,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,2,True,0.875
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,332,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,3,True,0.875
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,333,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,4,True,0.916211685
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,334,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,5,True,0.875
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,335,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,6,True,0.875
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,336,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,7,True,0.797730922
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,337,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,8,True,0.870559594
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,338,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,9,True,0.921146095
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,339,meta-llama/llama-4-maverick,openrouter,en,T2,character_side,10,True,0.797730922
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,340,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,1,True,0.978702906
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,341,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,2,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,342,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,3,True,0.978702906
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,343,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,4,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,344,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,5,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,345,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,6,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,346,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,7,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,347,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,8,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,348,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,9,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,349,meta-llama/llama-4-maverick,openrouter,en,T3,reader_side,10,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,350,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,1,True,0.978702906
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,351,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,2,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,352,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,3,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,353,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,4,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,354,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,5,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,355,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,6,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,356,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,7,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,357,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,8,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,358,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,9,True,0.991935557
icicic2026_benchmark_positioning_v1_stable6_main,main,icicic2026_benchmark_positioning_v1,359,meta-llama/llama-4-maverick,openrouter,en,T3,character_side,10,True,0.991935557
