respondent_uid,submitted_at,duration_sec,story_id,emotion,emotion_ja,score,is_complete_case
R031,2024-10-08T14:34:36,181.0,T1,surprise,驚き,66,True
R031,2024-10-08T14:34:36,181.0,T1,sadness,悲しみ,24,True
R031,2024-10-08T14:34:36,181.0,T1,anger,怒り,25,True
R031,2024-10-08T14:34:36,181.0,T2,interest,面白さ,68,True
R031,2024-10-08T14:34:36,181.0,T2,surprise,驚き,63,True
R031,2024-10-08T14:34:36,181.0,T2,sadness,悲しみ,65,True
R031,2024-10-08T14:34:36,181.0,T2,anger,怒り,68,True
R031,2024-10-08T14:34:36,181.0,T3,interest,面白さ,75,True
R031,2024-10-08T14:34:36,181.0,T3,surprise,驚き,45,True
R031,2024-10-08T14:34:36,181.0,T3,sadness,悲しみ,0,True
R031,2024-10-08T14:34:36,181.0,T3,anger,怒り,0,True
R032,2024-10-08T14:34:01,205.0,T1,interest,面白さ,77,True
R032,2024-10-08T14:34:01,205.0,T1,surprise,驚き,57,True
R032,2024-10-08T14:34:01,205.0,T1,sadness,悲しみ,22,True
R032,2024-10-08T14:34:01,205.0,T1,anger,怒り,22,True
R032,2024-10-08T14:34:01,205.0,T2,interest,面白さ,57,True
R032,2024-10-08T14:34:01,205.0,T2,surprise,驚き,30,True
R032,2024-10-08T14:34:01,205.0,T2,sadness,悲しみ,53,True
R032,2024-10-08T14:34:01,205.0,T2,anger,怒り,28,True
R032,2024-10-08T14:34:01,205.0,T3,interest,面白さ,66,True
R032,2024-10-08T14:34:01,205.0,T3,surprise,驚き,58,True
R032,2024-10-08T14:34:01,205.0,T3,sadness,悲しみ,29,True
R032,2024-10-08T14:34:01,205.0,T3,anger,怒り,28,True
R033,2024-10-08T14:36:12,62.0,T1,interest,面白さ,58,True
R033,2024-10-08T14:36:12,62.0,T1,surprise,驚き,27,True
R033,2024-10-08T14:36:12,62.0,T1,sadness,悲しみ,33,True
R033,2024-10-08T14:36:12,62.0,T1,anger,怒り,63,True
R033,2024-10-08T14:36:12,62.0,T2,interest,面白さ,68,True
R033,2024-10-08T14:36:12,62.0,T2,surprise,驚き,27,True
R033,2024-10-08T14:36:12,62.0,T2,sadness,悲しみ,62,True
R033,2024-10-08T14:36:12,62.0,T2,anger,怒り,26,True
R033,2024-10-08T14:36:12,62.0,T3,interest,面白さ,100,True
R033,2024-10-08T14:36:12,62.0,T3,surprise,驚き,70,True
R033,2024-10-08T14:36:12,62.0,T3,sadness,悲しみ,21,True
R033,2024-10-08T14:36:12,62.0,T3,anger,怒り,36,True
R034,2024-10-08T14:35:29,101.0,T1,interest,面白さ,54,False
R034,2024-10-08T14:35:29,101.0,T1,surprise,驚き,31,False
R034,2024-10-08T14:35:29,101.0,T1,sadness,悲しみ,18,False
R034,2024-10-08T14:35:29,101.0,T1,anger,怒り,20,False
R034,2024-10-08T14:35:29,101.0,T2,interest,面白さ,,False
R034,2024-10-08T14:35:29,101.0,T2,surprise,驚き,,False
R034,2024-10-08T14:35:29,101.0,T2,sadness,悲しみ,,False
R034,2024-10-08T14:35:29,101.0,T2,anger,怒り,,False
R034,2024-10-08T14:35:29,101.0,T3,interest,面白さ,,False
R034,2024-10-08T14:35:29,101.0,T3,surprise,驚き,,False
R034,2024-10-08T14:35:29,101.0,T3,sadness,悲しみ,,False
R034,2024-10-08T14:35:29,101.0,T3,anger,怒り,,False
R035,2024-10-08T14:34:46,119.0,T1,interest,面白さ,73,True
R035,2024-10-08T14:34:46,119.0,T1,surprise,驚き,24,True
R035,2024-10-08T14:34:46,119.0,T1,sadness,悲しみ,66,True
R035,2024-10-08T14:34:46,119.0,T1,anger,怒り,0,True
R035,2024-10-08T14:34:46,119.0,T2,interest,面白さ,17,True
R035,2024-10-08T14:34:46,119.0,T2,surprise,驚き,21,True
R035,2024-10-08T14:34:46,119.0,T2,sadness,悲しみ,79,True
R035,2024-10-08T14:34:46,119.0,T2,anger,怒り,7,True
R035,2024-10-08T14:34:46,119.0,T3,interest,面白さ,100,True
R035,2024-10-08T14:34:46,119.0,T3,surprise,驚き,89,True
R035,2024-10-08T14:34:46,119.0,T3,sadness,悲しみ,0,True
R035,2024-10-08T14:34:46,119.0,T3,anger,怒り,0,True
R036,2024-10-08T14:33:39,186.0,T1,interest,面白さ,69,True
R036,2024-10-08T14:33:39,186.0,T1,surprise,驚き,61,True
R036,2024-10-08T14:33:39,186.0,T1,sadness,悲しみ,37,True
R036,2024-10-08T14:33:39,186.0,T1,anger,怒り,37,True
R036,2024-10-08T14:33:39,186.0,T2,interest,面白さ,32,True
R036,2024-10-08T14:33:39,186.0,T2,surprise,驚き,26,True
R036,2024-10-08T14:33:39,186.0,T2,sadness,悲しみ,33,True
R036,2024-10-08T14:33:39,186.0,T2,anger,怒り,28,True
R036,2024-10-08T14:33:39,186.0,T3,interest,面白さ,85,True
R036,2024-10-08T14:33:39,186.0,T3,surprise,驚き,88,True
R036,2024-10-08T14:33:39,186.0,T3,sadness,悲しみ,20,True
R036,2024-10-08T14:33:39,186.0,T3,anger,怒り,19,True
R037,2024-10-08T14:34:01,161.0,T1,interest,面白さ,73,True
R037,2024-10-08T14:34:01,161.0,T1,surprise,驚き,40,True
R037,2024-10-08T14:34:01,161.0,T1,sadness,悲しみ,10,True
R037,2024-10-08T14:34:01,161.0,T1,anger,怒り,2,True
R037,2024-10-08T14:34:01,161.0,T2,interest,面白さ,17,True
R037,2024-10-08T14:34:01,161.0,T2,surprise,驚き,10,True
R037,2024-10-08T14:34:01,161.0,T2,sadness,悲しみ,0,True
R037,2024-10-08T14:34:01,161.0,T2,anger,怒り,5,True
R037,2024-10-08T14:34:01,161.0,T3,interest,面白さ,24,True
R037,2024-10-08T14:34:01,161.0,T3,surprise,驚き,12,True
R037,2024-10-08T14:34:01,161.0,T3,sadness,悲しみ,0,True
R037,2024-10-08T14:34:01,161.0,T3,anger,怒り,0,True
R038,2024-10-08T14:34:44,112.0,T1,interest,面白さ,54,True
R038,2024-10-08T14:34:44,112.0,T1,surprise,驚き,45,True
R038,2024-10-08T14:34:44,112.0,T1,sadness,悲しみ,45,True
R038,2024-10-08T14:34:44,112.0,T1,anger,怒り,38,True
R038,2024-10-08T14:34:44,112.0,T2,interest,面白さ,46,True
R038,2024-10-08T14:34:44,112.0,T2,surprise,驚き,43,True
R038,2024-10-08T14:34:44,112.0,T2,sadness,悲しみ,41,True
R038,2024-10-08T14:34:44,112.0,T2,anger,怒り,38,True
R038,2024-10-08T14:34:44,112.0,T3,interest,面白さ,55,True
R038,2024-10-08T14:34:44,112.0,T3,surprise,驚き,55,True
R038,2024-10-08T14:34:44,112.0,T3,sadness,悲しみ,29,True
R038,2024-10-08T14:34:44,112.0,T3,anger,怒り,30,True
R039,2024-10-08T14:33:32,180.0,T1,interest,面白さ,64,True
R039,2024-10-08T14:33:32,180.0,T1,surprise,驚き,57,True
R039,2024-10-08T14:33:32,180.0,T1,sadness,悲しみ,31,True
R039,2024-10-08T14:33:32,180.0,T1,anger,怒り,40,True
R039,2024-10-08T14:33:32,180.0,T2,interest,面白さ,60,True
R039,2024-10-08T14:33:32,180.0,T2,surprise,驚き,50,True
R039,2024-10-08T14:33:32,180.0,T2,sadness,悲しみ,43,True
R039,2024-10-08T14:33:32,180.0,T2,anger,怒り,23,True
R039,2024-10-08T14:33:32,180.0,T3,interest,面白さ,64,True
R039,2024-10-08T14:33:32,180.0,T3,surprise,驚き,69,True
R039,2024-10-08T14:33:32,180.0,T3,sadness,悲しみ,28,True
R039,2024-10-08T14:33:32,180.0,T3,anger,怒り,30,True
R040,2024-10-08T14:35:43,34.0,T1,interest,面白さ,61,True
R040,2024-10-08T14:35:43,34.0,T1,surprise,驚き,69,True
R040,2024-10-08T14:35:43,34.0,T1,sadness,悲しみ,59,True
R040,2024-10-08T14:35:43,34.0,T1,anger,怒り,36,True
R040,2024-10-08T14:35:43,34.0,T2,interest,面白さ,69,True
R040,2024-10-08T14:35:43,34.0,T2,surprise,驚き,65,True
R040,2024-10-08T14:35:43,34.0,T2,sadness,悲しみ,55,True
R040,2024-10-08T14:35:43,34.0,T2,anger,怒り,53,True
R040,2024-10-08T14:35:43,34.0,T3,interest,面白さ,67,True
R040,2024-10-08T14:35:43,34.0,T3,surprise,驚き,58,True
R040,2024-10-08T14:35:43,34.0,T3,sadness,悲しみ,44,True
R040,2024-10-08T14:35:43,34.0,T3,anger,怒り,37,True
R041,2024-10-08T14:34:10,118.0,T1,interest,面白さ,59,True
R041,2024-10-08T14:34:10,118.0,T1,surprise,驚き,55,True
R041,2024-10-08T14:34:10,118.0,T1,sadness,悲しみ,55,True
R041,2024-10-08T14:34:10,118.0,T1,anger,怒り,56,True
R041,2024-10-08T14:34:10,118.0,T2,interest,面白さ,58,True
R041,2024-10-08T14:34:10,118.0,T2,surprise,驚き,50,True
R041,2024-10-08T14:34:10,118.0,T2,sadness,悲しみ,70,True
R041,2024-10-08T14:34:10,118.0,T2,anger,怒り,74,True
R041,2024-10-08T14:34:10,118.0,T3,interest,面白さ,93,True
R041,2024-10-08T14:34:10,118.0,T3,surprise,驚き,58,True
R041,2024-10-08T14:34:10,118.0,T3,sadness,悲しみ,33,True
R041,2024-10-08T14:34:10,118.0,T3,anger,怒り,58,True
R042,2024-10-08T14:34:10,118.0,T1,interest,面白さ,55,True
R042,2024-10-08T14:34:10,118.0,T1,surprise,驚き,39,True
R042,2024-10-08T14:34:10,118.0,T1,sadness,悲しみ,0,True
R042,2024-10-08T14:34:10,118.0,T1,anger,怒り,0,True
R042,2024-10-08T14:34:10,118.0,T2,interest,面白さ,36,True
R042,2024-10-08T14:34:10,118.0,T2,surprise,驚き,46,True
R042,2024-10-08T14:34:10,118.0,T2,sadness,悲しみ,52,True
R042,2024-10-08T14:34:10,118.0,T2,anger,怒り,54,True
R042,2024-10-08T14:34:10,118.0,T3,interest,面白さ,89,True
R042,2024-10-08T14:34:10,118.0,T3,surprise,驚き,72,True
R042,2024-10-08T14:34:10,118.0,T3,sadness,悲しみ,0,True
R042,2024-10-08T14:34:10,118.0,T3,anger,怒り,0,True
R043,2024-10-08T14:34:39,81.0,T1,interest,面白さ,81,True
R043,2024-10-08T14:34:39,81.0,T1,surprise,驚き,85,True
R043,2024-10-08T14:34:39,81.0,T1,sadness,悲しみ,37,True
R043,2024-10-08T14:34:39,81.0,T1,anger,怒り,67,True
R043,2024-10-08T14:34:39,81.0,T2,interest,面白さ,65,True
R043,2024-10-08T14:34:39,81.0,T2,surprise,驚き,70,True
R043,2024-10-08T14:34:39,81.0,T2,sadness,悲しみ,72,True
R043,2024-10-08T14:34:39,81.0,T2,anger,怒り,47,True
R043,2024-10-08T14:34:39,81.0,T3,interest,面白さ,64,True
R043,2024-10-08T14:34:39,81.0,T3,surprise,驚き,77,True
R043,2024-10-08T14:34:39,81.0,T3,sadness,悲しみ,64,True
R043,2024-10-08T14:34:39,81.0,T3,anger,怒り,63,True
R044,2024-10-08T14:34:41,73.0,T1,interest,面白さ,55,True
R044,2024-10-08T14:34:41,73.0,T1,surprise,驚き,66,True
R044,2024-10-08T14:34:41,73.0,T1,sadness,悲しみ,63,True
R044,2024-10-08T14:34:41,73.0,T1,anger,怒り,71,True
R044,2024-10-08T14:34:41,73.0,T2,interest,面白さ,39,True
R044,2024-10-08T14:34:41,73.0,T2,surprise,驚き,60,True
R044,2024-10-08T14:34:41,73.0,T2,sadness,悲しみ,61,True
R044,2024-10-08T14:34:41,73.0,T2,anger,怒り,60,True
R044,2024-10-08T14:34:41,73.0,T3,interest,面白さ,63,True
R044,2024-10-08T14:34:41,73.0,T3,surprise,驚き,61,True
R044,2024-10-08T14:34:41,73.0,T3,sadness,悲しみ,61,True
R044,2024-10-08T14:34:41,73.0,T3,anger,怒り,62,True
R045,2024-10-08T14:35:10,36.0,T1,interest,面白さ,77,True
R045,2024-10-08T14:35:10,36.0,T1,surprise,驚き,62,True
R045,2024-10-08T14:35:10,36.0,T1,sadness,悲しみ,37,True
R045,2024-10-08T14:35:10,36.0,T1,anger,怒り,61,True
R045,2024-10-08T14:35:10,36.0,T2,interest,面白さ,67,True
R045,2024-10-08T14:35:10,36.0,T2,surprise,驚き,63,True
R045,2024-10-08T14:35:10,36.0,T2,sadness,悲しみ,35,True
R045,2024-10-08T14:35:10,36.0,T2,anger,怒り,64,True
R045,2024-10-08T14:35:10,36.0,T3,interest,面白さ,62,True
R045,2024-10-08T14:35:10,36.0,T3,surprise,驚き,60,True
R045,2024-10-08T14:35:10,36.0,T3,sadness,悲しみ,31,True
R045,2024-10-08T14:35:10,36.0,T3,anger,怒り,70,True
R046,2024-10-08T14:34:50,50.0,T1,interest,面白さ,55,True
R046,2024-10-08T14:34:50,50.0,T1,surprise,驚き,46,True
R046,2024-10-08T14:34:50,50.0,T1,sadness,悲しみ,47,True
R046,2024-10-08T14:34:50,50.0,T1,anger,怒り,43,True
R046,2024-10-08T14:34:50,50.0,T2,interest,面白さ,44,True
R046,2024-10-08T14:34:50,50.0,T2,surprise,驚き,59,True
R046,2024-10-08T14:34:50,50.0,T2,sadness,悲しみ,38,True
R046,2024-10-08T14:34:50,50.0,T2,anger,怒り,27,True
R046,2024-10-08T14:34:50,50.0,T3,interest,面白さ,33,True
R046,2024-10-08T14:34:50,50.0,T3,surprise,驚き,36,True
R046,2024-10-08T14:34:50,50.0,T3,sadness,悲しみ,38,True
R046,2024-10-08T14:34:50,50.0,T3,anger,怒り,39,True
R047,2024-10-08T14:34:03,89.0,T1,interest,面白さ,34,True
R047,2024-10-08T14:34:03,89.0,T1,surprise,驚き,34,True
R047,2024-10-08T14:34:03,89.0,T1,sadness,悲しみ,33,True
R047,2024-10-08T14:34:03,89.0,T1,anger,怒り,57,True
R047,2024-10-08T14:34:03,89.0,T2,interest,面白さ,31,True
R047,2024-10-08T14:34:03,89.0,T2,surprise,驚き,26,True
R047,2024-10-08T14:34:03,89.0,T2,sadness,悲しみ,28,True
R047,2024-10-08T14:34:03,89.0,T2,anger,怒り,31,True
R047,2024-10-08T14:34:03,89.0,T3,interest,面白さ,61,True
R047,2024-10-08T14:34:03,89.0,T3,surprise,驚き,65,True
R047,2024-10-08T14:34:03,89.0,T3,sadness,悲しみ,37,True
R047,2024-10-08T14:34:03,89.0,T3,anger,怒り,61,True
R048,2024-10-08T14:34:52,38.0,T1,interest,面白さ,81,True
R048,2024-10-08T14:34:52,38.0,T1,surprise,驚き,83,True
R048,2024-10-08T14:34:52,38.0,T1,sadness,悲しみ,81,True
R048,2024-10-08T14:34:52,38.0,T1,anger,怒り,59,True
R048,2024-10-08T14:34:52,38.0,T2,interest,面白さ,76,True
R048,2024-10-08T14:34:52,38.0,T2,surprise,驚き,29,True
R048,2024-10-08T14:34:52,38.0,T2,sadness,悲しみ,73,True
R048,2024-10-08T14:34:52,38.0,T2,anger,怒り,28,True
R048,2024-10-08T14:34:52,38.0,T3,interest,面白さ,31,True
R048,2024-10-08T14:34:52,38.0,T3,surprise,驚き,69,True
R048,2024-10-08T14:34:52,38.0,T3,sadness,悲しみ,100,True
R048,2024-10-08T14:34:52,38.0,T3,anger,怒り,14,True
R049,2024-10-08T14:34:30,28.0,T1,interest,面白さ,77,True
R049,2024-10-08T14:34:30,28.0,T1,surprise,驚き,76,True
R049,2024-10-08T14:34:30,28.0,T1,sadness,悲しみ,48,True
R049,2024-10-08T14:34:30,28.0,T1,anger,怒り,58,True
R049,2024-10-08T14:34:30,28.0,T2,interest,面白さ,65,True
R049,2024-10-08T14:34:30,28.0,T2,surprise,驚き,63,True
R049,2024-10-08T14:34:30,28.0,T2,sadness,悲しみ,42,True
R049,2024-10-08T14:34:30,28.0,T2,anger,怒り,66,True
R049,2024-10-08T14:34:30,28.0,T3,interest,面白さ,67,True
R049,2024-10-08T14:34:30,28.0,T3,surprise,驚き,39,True
R049,2024-10-08T14:34:30,28.0,T3,sadness,悲しみ,64,True
R049,2024-10-08T14:34:30,28.0,T3,anger,怒り,70,True
R050,2024-10-08T14:33:33,80.0,T1,interest,面白さ,63,True
R050,2024-10-08T14:33:33,80.0,T1,surprise,驚き,67,True
R050,2024-10-08T14:33:33,80.0,T1,sadness,悲しみ,52,True
R050,2024-10-08T14:33:33,80.0,T1,anger,怒り,42,True
R050,2024-10-08T14:33:33,80.0,T2,interest,面白さ,61,True
R050,2024-10-08T14:33:33,80.0,T2,surprise,驚き,60,True
R050,2024-10-08T14:33:33,80.0,T2,sadness,悲しみ,62,True
R050,2024-10-08T14:33:33,80.0,T2,anger,怒り,38,True
R050,2024-10-08T14:33:33,80.0,T3,interest,面白さ,60,True
R050,2024-10-08T14:33:33,80.0,T3,surprise,驚き,63,True
R050,2024-10-08T14:33:33,80.0,T3,sadness,悲しみ,59,True
R050,2024-10-08T14:33:33,80.0,T3,anger,怒り,66,True
R051,2024-10-08T13:25:07,3353.0,T1,interest,面白さ,46,True
R051,2024-10-08T13:25:07,3353.0,T1,surprise,驚き,5,True
R051,2024-10-08T13:25:07,3353.0,T1,sadness,悲しみ,24,True
R051,2024-10-08T13:25:07,3353.0,T1,anger,怒り,25,True
R051,2024-10-08T13:25:07,3353.0,T2,interest,面白さ,28,True
R051,2024-10-08T13:25:07,3353.0,T2,surprise,驚き,21,True
R051,2024-10-08T13:25:07,3353.0,T2,sadness,悲しみ,56,True
R051,2024-10-08T13:25:07,3353.0,T2,anger,怒り,23,True
R051,2024-10-08T13:25:07,3353.0,T3,interest,面白さ,65,True
R051,2024-10-08T13:25:07,3353.0,T3,surprise,驚き,61,True
R051,2024-10-08T13:25:07,3353.0,T3,sadness,悲しみ,4,True
R051,2024-10-08T13:25:07,3353.0,T3,anger,怒り,43,True
R052,2024-10-08T14:06:22,126.0,T1,interest,面白さ,77,True
R052,2024-10-08T14:06:22,126.0,T1,surprise,驚き,34,True
R052,2024-10-08T14:06:22,126.0,T1,sadness,悲しみ,19,True
R052,2024-10-08T14:06:22,126.0,T1,anger,怒り,11,True
R052,2024-10-08T14:06:22,126.0,T2,interest,面白さ,69,True
R052,2024-10-08T14:06:22,126.0,T2,surprise,驚き,65,True
R052,2024-10-08T14:06:22,126.0,T2,sadness,悲しみ,59,True
R052,2024-10-08T14:06:22,126.0,T2,anger,怒り,75,True
R052,2024-10-08T14:06:22,126.0,T3,interest,面白さ,98,True
R052,2024-10-08T14:06:22,126.0,T3,surprise,驚き,68,True
R052,2024-10-08T14:06:22,126.0,T3,sadness,悲しみ,71,True
R052,2024-10-08T14:06:22,126.0,T3,anger,怒り,68,True
R053,2024-10-08T14:01:34,303.0,T1,interest,面白さ,80,True
R053,2024-10-08T14:01:34,303.0,T1,surprise,驚き,47,True
R053,2024-10-08T14:01:34,303.0,T1,sadness,悲しみ,56,True
R053,2024-10-08T14:01:34,303.0,T1,anger,怒り,43,True
R053,2024-10-08T14:01:34,303.0,T2,interest,面白さ,27,True
R053,2024-10-08T14:01:34,303.0,T2,surprise,驚き,38,True
R053,2024-10-08T14:01:34,303.0,T2,sadness,悲しみ,66,True
R053,2024-10-08T14:01:34,303.0,T2,anger,怒り,25,True
R053,2024-10-08T14:01:34,303.0,T3,interest,面白さ,78,True
R053,2024-10-08T14:01:34,303.0,T3,surprise,驚き,70,True
R053,2024-10-08T14:01:34,303.0,T3,sadness,悲しみ,66,True
R053,2024-10-08T14:01:34,303.0,T3,anger,怒り,57,True
R054,2024-10-08T13:24:54,2327.0,T1,interest,面白さ,76,True
R054,2024-10-08T13:24:54,2327.0,T1,surprise,驚き,84,True
R054,2024-10-08T13:24:54,2327.0,T1,sadness,悲しみ,45,True
R054,2024-10-08T13:24:54,2327.0,T1,anger,怒り,2,True
R054,2024-10-08T13:24:54,2327.0,T2,interest,面白さ,94,True
R054,2024-10-08T13:24:54,2327.0,T2,surprise,驚き,97,True
R054,2024-10-08T13:24:54,2327.0,T2,sadness,悲しみ,74,True
R054,2024-10-08T13:24:54,2327.0,T2,anger,怒り,42,True
R054,2024-10-08T13:24:54,2327.0,T3,interest,面白さ,53,True
R054,2024-10-08T13:24:54,2327.0,T3,surprise,驚き,53,True
R054,2024-10-08T13:24:54,2327.0,T3,sadness,悲しみ,64,True
R054,2024-10-08T13:24:54,2327.0,T3,anger,怒り,13,True
R055,2024-10-08T13:57:54,255.0,T1,interest,面白さ,55,True
R055,2024-10-08T13:57:54,255.0,T1,surprise,驚き,53,True
R055,2024-10-08T13:57:54,255.0,T1,sadness,悲しみ,0,True
R055,2024-10-08T13:57:54,255.0,T1,anger,怒り,0,True
R055,2024-10-08T13:57:54,255.0,T2,interest,面白さ,65,True
R055,2024-10-08T13:57:54,255.0,T2,surprise,驚き,74,True
R055,2024-10-08T13:57:54,255.0,T2,sadness,悲しみ,55,True
R055,2024-10-08T13:57:54,255.0,T2,anger,怒り,0,True
R055,2024-10-08T13:57:54,255.0,T3,interest,面白さ,100,True
R055,2024-10-08T13:57:54,255.0,T3,surprise,驚き,53,True
R055,2024-10-08T13:57:54,255.0,T3,sadness,悲しみ,0,True
R055,2024-10-08T13:57:54,255.0,T3,anger,怒り,0,True
R056,2024-10-08T13:56:09,187.0,T1,interest,面白さ,67,True
R056,2024-10-08T13:56:09,187.0,T1,surprise,驚き,77,True
R056,2024-10-08T13:56:09,187.0,T1,sadness,悲しみ,29,True
R056,2024-10-08T13:56:09,187.0,T1,anger,怒り,0,True
R056,2024-10-08T13:56:09,187.0,T2,interest,面白さ,59,True
R056,2024-10-08T13:56:09,187.0,T2,surprise,驚き,28,True
R056,2024-10-08T13:56:09,187.0,T2,sadness,悲しみ,65,True
R056,2024-10-08T13:56:09,187.0,T2,anger,怒り,30,True
R056,2024-10-08T13:56:09,187.0,T3,interest,面白さ,72,True
R056,2024-10-08T13:56:09,187.0,T3,surprise,驚き,100,True
R056,2024-10-08T13:56:09,187.0,T3,sadness,悲しみ,14,True
R056,2024-10-08T13:56:09,187.0,T3,anger,怒り,15,True
R057,2024-10-08T13:26:08,210.0,T1,interest,面白さ,75,True
R057,2024-10-08T13:26:08,210.0,T1,surprise,驚き,62,True
R057,2024-10-08T13:26:08,210.0,T1,sadness,悲しみ,0,True
R057,2024-10-08T13:26:08,210.0,T1,anger,怒り,0,True
R057,2024-10-08T13:26:08,210.0,T2,interest,面白さ,68,True
R057,2024-10-08T13:26:08,210.0,T2,surprise,驚き,0,True
R057,2024-10-08T13:26:08,210.0,T2,sadness,悲しみ,92,True
R057,2024-10-08T13:26:08,210.0,T2,anger,怒り,74,True
R057,2024-10-08T13:26:08,210.0,T3,interest,面白さ,100,True
R057,2024-10-08T13:26:08,210.0,T3,surprise,驚き,100,True
R057,2024-10-08T13:26:08,210.0,T3,sadness,悲しみ,0,True
R057,2024-10-08T13:26:08,210.0,T3,anger,怒り,66,True
R058,2024-10-08T13:26:15,188.0,T1,interest,面白さ,61,True
R058,2024-10-08T13:26:15,188.0,T1,surprise,驚き,60,True
R058,2024-10-08T13:26:15,188.0,T1,sadness,悲しみ,63,True
R058,2024-10-08T13:26:15,188.0,T1,anger,怒り,21,True
R058,2024-10-08T13:26:15,188.0,T2,interest,面白さ,87,True
R058,2024-10-08T13:26:15,188.0,T2,surprise,驚き,67,True
R058,2024-10-08T13:26:15,188.0,T2,sadness,悲しみ,85,True
R058,2024-10-08T13:26:15,188.0,T2,anger,怒り,67,True
R058,2024-10-08T13:26:15,188.0,T3,interest,面白さ,92,True
R058,2024-10-08T13:26:15,188.0,T3,surprise,驚き,75,True
R058,2024-10-08T13:26:15,188.0,T3,sadness,悲しみ,28,True
R058,2024-10-08T13:26:15,188.0,T3,anger,怒り,33,True
R059,2024-10-08T13:26:17,150.0,T1,interest,面白さ,60,True
R059,2024-10-08T13:26:17,150.0,T1,surprise,驚き,38,True
R059,2024-10-08T13:26:17,150.0,T1,sadness,悲しみ,17,True
R059,2024-10-08T13:26:17,150.0,T1,anger,怒り,0,True
R059,2024-10-08T13:26:17,150.0,T2,interest,面白さ,56,True
R059,2024-10-08T13:26:17,150.0,T2,surprise,驚き,17,True
R059,2024-10-08T13:26:17,150.0,T2,sadness,悲しみ,72,True
R059,2024-10-08T13:26:17,150.0,T2,anger,怒り,0,True
R059,2024-10-08T13:26:17,150.0,T3,interest,面白さ,100,True
R059,2024-10-08T13:26:17,150.0,T3,surprise,驚き,58,True
R059,2024-10-08T13:26:17,150.0,T3,sadness,悲しみ,0,True
R059,2024-10-08T13:26:17,150.0,T3,anger,怒り,0,True
R060,2024-10-08T13:24:42,232.0,T1,interest,面白さ,21,True
R060,2024-10-08T13:24:42,232.0,T1,surprise,驚き,35,True
R060,2024-10-08T13:24:42,232.0,T1,sadness,悲しみ,0,True
R060,2024-10-08T13:24:42,232.0,T1,anger,怒り,0,True
R060,2024-10-08T13:24:42,232.0,T2,interest,面白さ,17,True
R060,2024-10-08T13:24:42,232.0,T2,surprise,驚き,15,True
R060,2024-10-08T13:24:42,232.0,T2,sadness,悲しみ,35,True
R060,2024-10-08T13:24:42,232.0,T2,anger,怒り,34,True
R060,2024-10-08T13:24:42,232.0,T3,interest,面白さ,68,True
R060,2024-10-08T13:24:42,232.0,T3,surprise,驚き,53,True
R060,2024-10-08T13:24:42,232.0,T3,sadness,悲しみ,0,True
R060,2024-10-08T13:24:42,232.0,T3,anger,怒り,3,True
R061,2024-10-08T13:24:17,165.0,T1,interest,面白さ,100,True
R061,2024-10-08T13:24:17,165.0,T1,surprise,驚き,70,True
R061,2024-10-08T13:24:17,165.0,T1,sadness,悲しみ,0,True
R061,2024-10-08T13:24:17,165.0,T1,anger,怒り,0,True
R061,2024-10-08T13:24:17,165.0,T2,interest,面白さ,100,True
R061,2024-10-08T13:24:17,165.0,T2,surprise,驚き,100,True
