respondent_uid,submitted_at,duration_sec,story_id,emotion,emotion_ja,score,is_complete_case
R061,2024-10-08T13:24:17,165.0,T2,sadness,悲しみ,30,True
R061,2024-10-08T13:24:17,165.0,T2,anger,怒り,0,True
R061,2024-10-08T13:24:17,165.0,T3,interest,面白さ,100,True
R061,2024-10-08T13:24:17,165.0,T3,surprise,驚き,100,True
R061,2024-10-08T13:24:17,165.0,T3,sadness,悲しみ,0,True
R061,2024-10-08T13:24:17,165.0,T3,anger,怒り,0,True
R062,2024-10-08T13:24:59,116.0,T1,interest,面白さ,61,True
R062,2024-10-08T13:24:59,116.0,T1,surprise,驚き,45,True
R062,2024-10-08T13:24:59,116.0,T1,sadness,悲しみ,44,True
R062,2024-10-08T13:24:59,116.0,T1,anger,怒り,49,True
R062,2024-10-08T13:24:59,116.0,T2,interest,面白さ,57,True
R062,2024-10-08T13:24:59,116.0,T2,surprise,驚き,50,True
R062,2024-10-08T13:24:59,116.0,T2,sadness,悲しみ,56,True
R062,2024-10-08T13:24:59,116.0,T2,anger,怒り,55,True
R062,2024-10-08T13:24:59,116.0,T3,interest,面白さ,64,True
R062,2024-10-08T13:24:59,116.0,T3,surprise,驚き,60,True
R062,2024-10-08T13:24:59,116.0,T3,sadness,悲しみ,41,True
R062,2024-10-08T13:24:59,116.0,T3,anger,怒り,38,True
R063,2024-10-08T13:24:57,115.0,T1,interest,面白さ,89,True
R063,2024-10-08T13:24:57,115.0,T1,surprise,驚き,70,True
R063,2024-10-08T13:24:57,115.0,T1,sadness,悲しみ,3,True
R063,2024-10-08T13:24:57,115.0,T1,anger,怒り,1,True
R063,2024-10-08T13:24:57,115.0,T2,interest,面白さ,62,True
R063,2024-10-08T13:24:57,115.0,T2,surprise,驚き,29,True
R063,2024-10-08T13:24:57,115.0,T2,sadness,悲しみ,71,True
R063,2024-10-08T13:24:57,115.0,T2,anger,怒り,55,True
R063,2024-10-08T13:24:57,115.0,T3,interest,面白さ,79,True
R063,2024-10-08T13:24:57,115.0,T3,surprise,驚き,59,True
R063,2024-10-08T13:24:57,115.0,T3,sadness,悲しみ,1,True
R063,2024-10-08T13:24:57,115.0,T3,anger,怒り,1,True
R064,2024-10-08T13:24:39,128.0,T1,interest,面白さ,82,True
R064,2024-10-08T13:24:39,128.0,T1,surprise,驚き,20,True
R064,2024-10-08T13:24:39,128.0,T1,sadness,悲しみ,70,True
R064,2024-10-08T13:24:39,128.0,T1,anger,怒り,11,True
R064,2024-10-08T13:24:39,128.0,T2,interest,面白さ,74,True
R064,2024-10-08T13:24:39,128.0,T2,surprise,驚き,77,True
R064,2024-10-08T13:24:39,128.0,T2,sadness,悲しみ,5,True
R064,2024-10-08T13:24:39,128.0,T2,anger,怒り,0,True
R064,2024-10-08T13:24:39,128.0,T3,interest,面白さ,100,True
R064,2024-10-08T13:24:39,128.0,T3,surprise,驚き,100,True
R064,2024-10-08T13:24:39,128.0,T3,sadness,悲しみ,0,True
R064,2024-10-08T13:24:39,128.0,T3,anger,怒り,0,True
R065,2024-10-08T13:25:14,65.0,T1,interest,面白さ,48,False
R065,2024-10-08T13:25:14,65.0,T1,surprise,驚き,45,False
R065,2024-10-08T13:25:14,65.0,T1,sadness,悲しみ,45,False
R065,2024-10-08T13:25:14,65.0,T1,anger,怒り,45,False
R065,2024-10-08T13:25:14,65.0,T2,interest,面白さ,,False
R065,2024-10-08T13:25:14,65.0,T2,surprise,驚き,,False
R065,2024-10-08T13:25:14,65.0,T2,sadness,悲しみ,,False
R065,2024-10-08T13:25:14,65.0,T2,anger,怒り,,False
R065,2024-10-08T13:25:14,65.0,T3,interest,面白さ,,False
R065,2024-10-08T13:25:14,65.0,T3,surprise,驚き,,False
R065,2024-10-08T13:25:14,65.0,T3,sadness,悲しみ,,False
R065,2024-10-08T13:25:14,65.0,T3,anger,怒り,,False
R066,2024-10-08T13:05:50,1176.0,T1,interest,面白さ,65,True
R066,2024-10-08T13:05:50,1176.0,T1,surprise,驚き,51,True
R066,2024-10-08T13:05:50,1176.0,T1,sadness,悲しみ,3,True
R066,2024-10-08T13:05:50,1176.0,T1,anger,怒り,3,True
R066,2024-10-08T13:05:50,1176.0,T2,interest,面白さ,16,True
R066,2024-10-08T13:05:50,1176.0,T2,surprise,驚き,2,True
R066,2024-10-08T13:05:50,1176.0,T2,sadness,悲しみ,53,True
R066,2024-10-08T13:05:50,1176.0,T2,anger,怒り,0,True
R066,2024-10-08T13:05:50,1176.0,T3,interest,面白さ,32,True
R066,2024-10-08T13:05:50,1176.0,T3,surprise,驚き,47,True
R066,2024-10-08T13:05:50,1176.0,T3,sadness,悲しみ,2,True
R066,2024-10-08T13:05:50,1176.0,T3,anger,怒り,2,True
R067,2024-10-08T13:11:34,58.0,T1,interest,面白さ,78,True
R067,2024-10-08T13:11:34,58.0,T1,surprise,驚き,19,True
R067,2024-10-08T13:11:34,58.0,T1,sadness,悲しみ,1,True
R067,2024-10-08T13:11:34,58.0,T1,anger,怒り,1,True
R067,2024-10-08T13:11:34,58.0,T2,interest,面白さ,8,True
R067,2024-10-08T13:11:34,58.0,T2,surprise,驚き,72,True
R067,2024-10-08T13:11:34,58.0,T2,sadness,悲しみ,85,True
R067,2024-10-08T13:11:34,58.0,T2,anger,怒り,9,True
R067,2024-10-08T13:11:34,58.0,T3,interest,面白さ,88,True
R067,2024-10-08T13:11:34,58.0,T3,surprise,驚き,29,True
R067,2024-10-08T13:11:34,58.0,T3,sadness,悲しみ,7,True
R067,2024-10-08T13:11:34,58.0,T3,anger,怒り,7,True
R068,2024-10-08T12:56:59,109.0,T1,interest,面白さ,73,True
R068,2024-10-08T12:56:59,109.0,T1,surprise,驚き,59,True
R068,2024-10-08T12:56:59,109.0,T1,sadness,悲しみ,13,True
R068,2024-10-08T12:56:59,109.0,T1,anger,怒り,10,True
R068,2024-10-08T12:56:59,109.0,T2,interest,面白さ,51,True
R068,2024-10-08T12:56:59,109.0,T2,surprise,驚き,37,True
R068,2024-10-08T12:56:59,109.0,T2,sadness,悲しみ,61,True
R068,2024-10-08T12:56:59,109.0,T2,anger,怒り,31,True
R068,2024-10-08T12:56:59,109.0,T3,interest,面白さ,85,True
R068,2024-10-08T12:56:59,109.0,T3,surprise,驚き,68,True
R068,2024-10-08T12:56:59,109.0,T3,sadness,悲しみ,0,True
R068,2024-10-08T12:56:59,109.0,T3,anger,怒り,0,True
R069,2024-10-08T11:59:20,198.0,T1,interest,面白さ,30,True
R069,2024-10-08T11:59:20,198.0,T1,surprise,驚き,30,True
R069,2024-10-08T11:59:20,198.0,T1,sadness,悲しみ,0,True
R069,2024-10-08T11:59:20,198.0,T1,anger,怒り,0,True
R069,2024-10-08T11:59:20,198.0,T2,interest,面白さ,23,True
R069,2024-10-08T11:59:20,198.0,T2,surprise,驚き,22,True
R069,2024-10-08T11:59:20,198.0,T2,sadness,悲しみ,0,True
R069,2024-10-08T11:59:20,198.0,T2,anger,怒り,0,True
R069,2024-10-08T11:59:20,198.0,T3,interest,面白さ,72,True
R069,2024-10-08T11:59:20,198.0,T3,surprise,驚き,73,True
R069,2024-10-08T11:59:20,198.0,T3,sadness,悲しみ,0,True
R069,2024-10-08T11:59:20,198.0,T3,anger,怒り,4,True
R070,2024-10-08T11:57:52,208.0,T1,interest,面白さ,57,True
R070,2024-10-08T11:57:52,208.0,T1,surprise,驚き,53,True
R070,2024-10-08T11:57:52,208.0,T1,sadness,悲しみ,60,True
R070,2024-10-08T11:57:52,208.0,T1,anger,怒り,44,True
R070,2024-10-08T11:57:52,208.0,T2,interest,面白さ,55,True
R070,2024-10-08T11:57:52,208.0,T2,surprise,驚き,54,True
R070,2024-10-08T11:57:52,208.0,T2,sadness,悲しみ,65,True
R070,2024-10-08T11:57:52,208.0,T2,anger,怒り,38,True
R070,2024-10-08T11:57:52,208.0,T3,interest,面白さ,57,True
R070,2024-10-08T11:57:52,208.0,T3,surprise,驚き,66,True
R070,2024-10-08T11:57:52,208.0,T3,sadness,悲しみ,40,True
R070,2024-10-08T11:57:52,208.0,T3,anger,怒り,48,True
R071,2024-10-08T11:57:53,187.0,T1,interest,面白さ,77,True
R071,2024-10-08T11:57:53,187.0,T1,surprise,驚き,71,True
R071,2024-10-08T11:57:53,187.0,T1,sadness,悲しみ,63,True
R071,2024-10-08T11:57:53,187.0,T1,anger,怒り,40,True
R071,2024-10-08T11:57:53,187.0,T2,interest,面白さ,69,True
R071,2024-10-08T11:57:53,187.0,T2,surprise,驚き,54,True
R071,2024-10-08T11:57:53,187.0,T2,sadness,悲しみ,61,True
R071,2024-10-08T11:57:53,187.0,T2,anger,怒り,42,True
R071,2024-10-08T11:57:53,187.0,T3,interest,面白さ,67,True
R071,2024-10-08T11:57:53,187.0,T3,surprise,驚き,59,True
R071,2024-10-08T11:57:53,187.0,T3,sadness,悲しみ,35,True
R071,2024-10-08T11:57:53,187.0,T3,anger,怒り,29,True
R072,2024-10-08T11:58:19,155.0,T1,interest,面白さ,68,True
R072,2024-10-08T11:58:19,155.0,T1,surprise,驚き,24,True
R072,2024-10-08T11:58:19,155.0,T1,sadness,悲しみ,0,True
R072,2024-10-08T11:58:19,155.0,T1,anger,怒り,59,True
R072,2024-10-08T11:58:19,155.0,T2,interest,面白さ,69,True
R072,2024-10-08T11:58:19,155.0,T2,surprise,驚き,28,True
R072,2024-10-08T11:58:19,155.0,T2,sadness,悲しみ,0,True
R072,2024-10-08T11:58:19,155.0,T2,anger,怒り,3,True
R072,2024-10-08T11:58:19,155.0,T3,interest,面白さ,87,True
R072,2024-10-08T11:58:19,155.0,T3,surprise,驚き,80,True
R072,2024-10-08T11:58:19,155.0,T3,sadness,悲しみ,0,True
R072,2024-10-08T11:58:19,155.0,T3,anger,怒り,0,True
R073,2024-10-08T11:55:49,290.0,T1,interest,面白さ,63,True
R073,2024-10-08T11:55:49,290.0,T1,surprise,驚き,20,True
R073,2024-10-08T11:55:49,290.0,T1,sadness,悲しみ,2,True
R073,2024-10-08T11:55:49,290.0,T1,anger,怒り,2,True
R073,2024-10-08T11:55:49,290.0,T2,interest,面白さ,86,True
R073,2024-10-08T11:55:49,290.0,T2,surprise,驚き,16,True
R073,2024-10-08T11:55:49,290.0,T2,sadness,悲しみ,72,True
R073,2024-10-08T11:55:49,290.0,T2,anger,怒り,24,True
R073,2024-10-08T11:55:49,290.0,T3,interest,面白さ,91,True
R073,2024-10-08T11:55:49,290.0,T3,surprise,驚き,20,True
R073,2024-10-08T11:55:49,290.0,T3,sadness,悲しみ,6,True
R073,2024-10-08T11:55:49,290.0,T3,anger,怒り,8,True
R074,2024-10-08T11:55:32,196.0,T1,interest,面白さ,39,True
R074,2024-10-08T11:55:32,196.0,T1,surprise,驚き,39,True
R074,2024-10-08T11:55:32,196.0,T1,sadness,悲しみ,42,True
R074,2024-10-08T11:55:32,196.0,T1,anger,怒り,45,True
R074,2024-10-08T11:55:32,196.0,T2,interest,面白さ,44,True
R074,2024-10-08T11:55:32,196.0,T2,surprise,驚き,41,True
R074,2024-10-08T11:55:32,196.0,T2,sadness,悲しみ,41,True
R074,2024-10-08T11:55:32,196.0,T2,anger,怒り,40,True
R074,2024-10-08T11:55:32,196.0,T3,interest,面白さ,43,True
R074,2024-10-08T11:55:32,196.0,T3,surprise,驚き,46,True
R074,2024-10-08T11:55:32,196.0,T3,sadness,悲しみ,43,True
R074,2024-10-08T11:55:32,196.0,T3,anger,怒り,38,True
R075,2024-10-08T11:55:40,169.0,T1,interest,面白さ,100,True
R075,2024-10-08T11:55:40,169.0,T1,surprise,驚き,100,True
R075,2024-10-08T11:55:40,169.0,T1,sadness,悲しみ,50,True
R075,2024-10-08T11:55:40,169.0,T1,anger,怒り,54,True
R075,2024-10-08T11:55:40,169.0,T2,interest,面白さ,44,True
R075,2024-10-08T11:55:40,169.0,T2,surprise,驚き,39,True
R075,2024-10-08T11:55:40,169.0,T2,sadness,悲しみ,59,True
R075,2024-10-08T11:55:40,169.0,T2,anger,怒り,69,True
R075,2024-10-08T11:55:40,169.0,T3,interest,面白さ,100,True
R075,2024-10-08T11:55:40,169.0,T3,surprise,驚き,78,True
R075,2024-10-08T11:55:40,169.0,T3,sadness,悲しみ,0,True
R075,2024-10-08T11:55:40,169.0,T3,anger,怒り,0,True
R076,2024-10-08T11:55:18,191.0,T1,interest,面白さ,61,True
R076,2024-10-08T11:55:18,191.0,T1,surprise,驚き,60,True
R076,2024-10-08T11:55:18,191.0,T1,sadness,悲しみ,65,True
R076,2024-10-08T11:55:18,191.0,T1,anger,怒り,60,True
R076,2024-10-08T11:55:18,191.0,T2,interest,面白さ,63,True
R076,2024-10-08T11:55:18,191.0,T2,surprise,驚き,55,True
R076,2024-10-08T11:55:18,191.0,T2,sadness,悲しみ,65,True
R076,2024-10-08T11:55:18,191.0,T2,anger,怒り,39,True
R076,2024-10-08T11:55:18,191.0,T3,interest,面白さ,57,True
R076,2024-10-08T11:55:18,191.0,T3,surprise,驚き,41,True
R076,2024-10-08T11:55:18,191.0,T3,sadness,悲しみ,46,True
R076,2024-10-08T11:55:18,191.0,T3,anger,怒り,64,True
R077,2024-10-08T11:55:58,109.0,T1,interest,面白さ,69,True
R077,2024-10-08T11:55:58,109.0,T1,surprise,驚き,67,True
R077,2024-10-08T11:55:58,109.0,T1,sadness,悲しみ,56,True
R077,2024-10-08T11:55:58,109.0,T1,anger,怒り,55,True
R077,2024-10-08T11:55:58,109.0,T2,interest,面白さ,54,True
R077,2024-10-08T11:55:58,109.0,T2,surprise,驚き,39,True
R077,2024-10-08T11:55:58,109.0,T2,sadness,悲しみ,64,True
R077,2024-10-08T11:55:58,109.0,T2,anger,怒り,47,True
R077,2024-10-08T11:55:58,109.0,T3,interest,面白さ,65,True
R077,2024-10-08T11:55:58,109.0,T3,surprise,驚き,54,True
R077,2024-10-08T11:55:58,109.0,T3,sadness,悲しみ,60,True
R077,2024-10-08T11:55:58,109.0,T3,anger,怒り,43,True
R078,2024-10-08T11:55:03,154.0,T1,interest,面白さ,85,True
R078,2024-10-08T11:55:03,154.0,T1,surprise,驚き,75,True
R078,2024-10-08T11:55:03,154.0,T1,sadness,悲しみ,0,True
R078,2024-10-08T11:55:03,154.0,T1,anger,怒り,0,True
R078,2024-10-08T11:55:03,154.0,T2,interest,面白さ,52,True
R078,2024-10-08T11:55:03,154.0,T2,surprise,驚き,53,True
R078,2024-10-08T11:55:03,154.0,T2,sadness,悲しみ,51,True
R078,2024-10-08T11:55:03,154.0,T2,anger,怒り,49,True
R078,2024-10-08T11:55:03,154.0,T3,interest,面白さ,100,True
R078,2024-10-08T11:55:03,154.0,T3,surprise,驚き,57,True
R078,2024-10-08T11:55:03,154.0,T3,sadness,悲しみ,0,True
R078,2024-10-08T11:55:03,154.0,T3,anger,怒り,0,True
R079,2024-10-08T11:55:38,91.0,T1,interest,面白さ,55,True
R079,2024-10-08T11:55:38,91.0,T1,surprise,驚き,53,True
R079,2024-10-08T11:55:38,91.0,T1,sadness,悲しみ,54,True
R079,2024-10-08T11:55:38,91.0,T1,anger,怒り,16,True
R079,2024-10-08T11:55:38,91.0,T2,interest,面白さ,71,True
R079,2024-10-08T11:55:38,91.0,T2,surprise,驚き,85,True
R079,2024-10-08T11:55:38,91.0,T2,sadness,悲しみ,12,True
R079,2024-10-08T11:55:38,91.0,T2,anger,怒り,14,True
R079,2024-10-08T11:55:38,91.0,T3,interest,面白さ,65,True
R079,2024-10-08T11:55:38,91.0,T3,surprise,驚き,73,True
R079,2024-10-08T11:55:38,91.0,T3,sadness,悲しみ,82,True
R079,2024-10-08T11:55:38,91.0,T3,anger,怒り,31,True
R080,2024-10-08T11:53:04,209.0,T1,interest,面白さ,50,True
R080,2024-10-08T11:53:04,209.0,T1,surprise,驚き,49,True
R080,2024-10-08T11:53:04,209.0,T1,sadness,悲しみ,0,True
R080,2024-10-08T11:53:04,209.0,T1,anger,怒り,0,True
R080,2024-10-08T11:53:04,209.0,T2,interest,面白さ,50,True
R080,2024-10-08T11:53:04,209.0,T2,surprise,驚き,75,True
R080,2024-10-08T11:53:04,209.0,T2,sadness,悲しみ,0,True
R080,2024-10-08T11:53:04,209.0,T2,anger,怒り,0,True
R080,2024-10-08T11:53:04,209.0,T3,interest,面白さ,93,True
R080,2024-10-08T11:53:04,209.0,T3,surprise,驚き,78,True
R080,2024-10-08T11:53:04,209.0,T3,sadness,悲しみ,0,True
R080,2024-10-08T11:53:04,209.0,T3,anger,怒り,0,True
R081,2024-10-08T11:53:56,116.0,T1,interest,面白さ,64,True
R081,2024-10-08T11:53:56,116.0,T1,surprise,驚き,38,True
R081,2024-10-08T11:53:56,116.0,T1,sadness,悲しみ,32,True
R081,2024-10-08T11:53:56,116.0,T1,anger,怒り,55,True
R081,2024-10-08T11:53:56,116.0,T2,interest,面白さ,36,True
R081,2024-10-08T11:53:56,116.0,T2,surprise,驚き,32,True
R081,2024-10-08T11:53:56,116.0,T2,sadness,悲しみ,76,True
R081,2024-10-08T11:53:56,116.0,T2,anger,怒り,55,True
R081,2024-10-08T11:53:56,116.0,T3,interest,面白さ,78,True
R081,2024-10-08T11:53:56,116.0,T3,surprise,驚き,73,True
R081,2024-10-08T11:53:56,116.0,T3,sadness,悲しみ,21,True
R081,2024-10-08T11:53:56,116.0,T3,anger,怒り,37,True
R082,2024-10-08T11:54:31,67.0,T1,interest,面白さ,64,True
R082,2024-10-08T11:54:31,67.0,T1,surprise,驚き,44,True
R082,2024-10-08T11:54:31,67.0,T1,sadness,悲しみ,34,True
R082,2024-10-08T11:54:31,67.0,T1,anger,怒り,37,True
R082,2024-10-08T11:54:31,67.0,T2,interest,面白さ,58,True
R082,2024-10-08T11:54:31,67.0,T2,surprise,驚き,49,True
R082,2024-10-08T11:54:31,67.0,T2,sadness,悲しみ,59,True
R082,2024-10-08T11:54:31,67.0,T2,anger,怒り,59,True
R082,2024-10-08T11:54:31,67.0,T3,interest,面白さ,60,True
R082,2024-10-08T11:54:31,67.0,T3,surprise,驚き,62,True
R082,2024-10-08T11:54:31,67.0,T3,sadness,悲しみ,40,True
R082,2024-10-08T11:54:31,67.0,T3,anger,怒り,43,True
R083,2024-10-08T11:53:06,125.0,T1,interest,面白さ,41,True
R083,2024-10-08T11:53:06,125.0,T1,surprise,驚き,37,True
R083,2024-10-08T11:53:06,125.0,T1,sadness,悲しみ,27,True
R083,2024-10-08T11:53:06,125.0,T1,anger,怒り,10,True
R083,2024-10-08T11:53:06,125.0,T2,interest,面白さ,35,True
R083,2024-10-08T11:53:06,125.0,T2,surprise,驚き,6,True
R083,2024-10-08T11:53:06,125.0,T2,sadness,悲しみ,0,True
R083,2024-10-08T11:53:06,125.0,T2,anger,怒り,0,True
R083,2024-10-08T11:53:06,125.0,T3,interest,面白さ,67,True
R083,2024-10-08T11:53:06,125.0,T3,surprise,驚き,76,True
R083,2024-10-08T11:53:06,125.0,T3,sadness,悲しみ,9,True
R083,2024-10-08T11:53:06,125.0,T3,anger,怒り,0,True
R084,2024-10-08T11:52:21,169.0,T1,interest,面白さ,77,False
R084,2024-10-08T11:52:21,169.0,T1,surprise,驚き,49,False
R084,2024-10-08T11:52:21,169.0,T1,sadness,悲しみ,0,False
R084,2024-10-08T11:52:21,169.0,T1,anger,怒り,0,False
R084,2024-10-08T11:52:21,169.0,T2,interest,面白さ,,False
R084,2024-10-08T11:52:21,169.0,T2,surprise,驚き,,False
R084,2024-10-08T11:52:21,169.0,T2,sadness,悲しみ,,False
R084,2024-10-08T11:52:21,169.0,T2,anger,怒り,,False
R084,2024-10-08T11:52:21,169.0,T3,interest,面白さ,,False
R084,2024-10-08T11:52:21,169.0,T3,surprise,驚き,,False
R084,2024-10-08T11:52:21,169.0,T3,sadness,悲しみ,,False
R084,2024-10-08T11:52:21,169.0,T3,anger,怒り,,False
R085,2024-10-08T11:53:06,116.0,T1,interest,面白さ,30,True
R085,2024-10-08T11:53:06,116.0,T1,surprise,驚き,32,True
R085,2024-10-08T11:53:06,116.0,T1,sadness,悲しみ,29,True
R085,2024-10-08T11:53:06,116.0,T1,anger,怒り,16,True
R085,2024-10-08T11:53:06,116.0,T2,interest,面白さ,31,True
R085,2024-10-08T11:53:06,116.0,T2,surprise,驚き,36,True
R085,2024-10-08T11:53:06,116.0,T2,sadness,悲しみ,32,True
R085,2024-10-08T11:53:06,116.0,T2,anger,怒り,28,True
R085,2024-10-08T11:53:06,116.0,T3,interest,面白さ,37,True
R085,2024-10-08T11:53:06,116.0,T3,surprise,驚き,70,True
R085,2024-10-08T11:53:06,116.0,T3,sadness,悲しみ,33,True
R085,2024-10-08T11:53:06,116.0,T3,anger,怒り,44,True
R086,2024-10-08T11:52:35,142.0,T1,interest,面白さ,91,True
R086,2024-10-08T11:52:35,142.0,T1,surprise,驚き,0,True
R086,2024-10-08T11:52:35,142.0,T1,sadness,悲しみ,0,True
R086,2024-10-08T11:52:35,142.0,T1,anger,怒り,1,True
R086,2024-10-08T11:52:35,142.0,T2,interest,面白さ,60,True
R086,2024-10-08T11:52:35,142.0,T2,surprise,驚き,1,True
R086,2024-10-08T11:52:35,142.0,T2,sadness,悲しみ,1,True
R086,2024-10-08T11:52:35,142.0,T2,anger,怒り,1,True
R086,2024-10-08T11:52:35,142.0,T3,interest,面白さ,99,True
R086,2024-10-08T11:52:35,142.0,T3,surprise,驚き,58,True
R086,2024-10-08T11:52:35,142.0,T3,sadness,悲しみ,1,True
R086,2024-10-08T11:52:35,142.0,T3,anger,怒り,1,True
R087,2024-10-08T11:52:09,142.0,T1,interest,面白さ,65,True
R087,2024-10-08T11:52:09,142.0,T1,surprise,驚き,60,True
R087,2024-10-08T11:52:09,142.0,T1,sadness,悲しみ,17,True
R087,2024-10-08T11:52:09,142.0,T1,anger,怒り,3,True
R087,2024-10-08T11:52:09,142.0,T2,interest,面白さ,52,True
R087,2024-10-08T11:52:09,142.0,T2,surprise,驚き,20,True
R087,2024-10-08T11:52:09,142.0,T2,sadness,悲しみ,22,True
R087,2024-10-08T11:52:09,142.0,T2,anger,怒り,15,True
R087,2024-10-08T11:52:09,142.0,T3,interest,面白さ,68,True
R087,2024-10-08T11:52:09,142.0,T3,surprise,驚き,67,True
R087,2024-10-08T11:52:09,142.0,T3,sadness,悲しみ,17,True
R087,2024-10-08T11:52:09,142.0,T3,anger,怒り,15,True
R088,2024-10-08T11:52:51,48.0,T1,interest,面白さ,81,False
R088,2024-10-08T11:52:51,48.0,T1,surprise,驚き,74,False
R088,2024-10-08T11:52:51,48.0,T1,sadness,悲しみ,75,False
R088,2024-10-08T11:52:51,48.0,T1,anger,怒り,63,False
R088,2024-10-08T11:52:51,48.0,T2,interest,面白さ,,False
R088,2024-10-08T11:52:51,48.0,T2,surprise,驚き,,False
R088,2024-10-08T11:52:51,48.0,T2,sadness,悲しみ,,False
R088,2024-10-08T11:52:51,48.0,T2,anger,怒り,,False
R088,2024-10-08T11:52:51,48.0,T3,interest,面白さ,,False
R088,2024-10-08T11:52:51,48.0,T3,surprise,驚き,,False
R088,2024-10-08T11:52:51,48.0,T3,sadness,悲しみ,,False
R088,2024-10-08T11:52:51,48.0,T3,anger,怒り,,False
R089,2024-10-08T11:43:53,363.0,T1,interest,面白さ,25,True
R089,2024-10-08T11:43:53,363.0,T1,surprise,驚き,0,True
R089,2024-10-08T11:43:53,363.0,T1,sadness,悲しみ,0,True
R089,2024-10-08T11:43:53,363.0,T1,anger,怒り,0,True
R089,2024-10-08T11:43:53,363.0,T2,interest,面白さ,35,True
R089,2024-10-08T11:43:53,363.0,T2,surprise,驚き,4,True
R089,2024-10-08T11:43:53,363.0,T2,sadness,悲しみ,3,True
R089,2024-10-08T11:43:53,363.0,T2,anger,怒り,0,True
R089,2024-10-08T11:43:53,363.0,T3,interest,面白さ,17,True
R089,2024-10-08T11:43:53,363.0,T3,surprise,驚き,8,True
R089,2024-10-08T11:43:53,363.0,T3,sadness,悲しみ,0,True
R089,2024-10-08T11:43:53,363.0,T3,anger,怒り,0,True
R090,2024-10-08T11:31:09,209.0,T1,interest,面白さ,0,True
R090,2024-10-08T11:31:09,209.0,T1,surprise,驚き,0,True
R090,2024-10-08T11:31:09,209.0,T1,sadness,悲しみ,0,True
R090,2024-10-08T11:31:09,209.0,T1,anger,怒り,0,True
R090,2024-10-08T11:31:09,209.0,T2,interest,面白さ,36,True
R090,2024-10-08T11:31:09,209.0,T2,surprise,驚き,0,True
R090,2024-10-08T11:31:09,209.0,T2,sadness,悲しみ,77,True
R090,2024-10-08T11:31:09,209.0,T2,anger,怒り,32,True
R090,2024-10-08T11:31:09,209.0,T3,interest,面白さ,81,True
R090,2024-10-08T11:31:09,209.0,T3,surprise,驚き,65,True
R090,2024-10-08T11:31:09,209.0,T3,sadness,悲しみ,0,True
R090,2024-10-08T11:31:09,209.0,T3,anger,怒り,0,True
R091,2024-10-07T14:17:23,288.0,T1,interest,面白さ,48,True
R091,2024-10-07T14:17:23,288.0,T1,surprise,驚き,52,True
R091,2024-10-07T14:17:23,288.0,T1,sadness,悲しみ,40,True
R091,2024-10-07T14:17:23,288.0,T1,anger,怒り,0,True
R091,2024-10-07T14:17:23,288.0,T2,interest,面白さ,51,True
R091,2024-10-07T14:17:23,288.0,T2,surprise,驚き,48,True
R091,2024-10-07T14:17:23,288.0,T2,sadness,悲しみ,46,True
R091,2024-10-07T14:17:23,288.0,T2,anger,怒り,47,True
R091,2024-10-07T14:17:23,288.0,T3,interest,面白さ,60,True
R091,2024-10-07T14:17:23,288.0,T3,surprise,驚き,58,True
R091,2024-10-07T14:17:23,288.0,T3,sadness,悲しみ,0,True
R091,2024-10-07T14:17:23,288.0,T3,anger,怒り,0,True
